id,name,address,lat,lng,location,rating,total_reviews,price_level,phone,website,is_partner,discount_value,weekday_text,top_review
f50c4512-8324-4a92-a200-2abcf40b8237,Kopi Calf Signature Gor Satria Purwokerto,"Jl. Prof. Dr. Suharso No.53, Mangunjaya, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.4174716,109.2500633,,4.7,1165,0,,,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 12:00 AM
Sunday: 8:00 AM – 12:00 AM","Nice ambience. I love their dimsum, caramel pudding and dirty latte. For those who is planning to come here for the first time, i reccommend you to wear a (little) thick jacket just in case😉"
288366a4-7609-475a-b4c7-6143b28e1488,Ebony Cafe,"Jl. Raya Baturaden No.Km 8, Dusun III, Karangtengah, Kec. Baturaden, Kabupaten Banyumas, Jawa Tengah 53141, Indonesia",-7.336570099999999,109.2308175,,4.9,1763,0,0811-260-811,,False,0,"Monday: Closed
Tuesday: 12:00 – 10:00 PM
Wednesday: 12:00 – 10:00 PM
Thursday: 12:00 – 10:00 PM
Friday: 12:00 – 10:00 PM
Saturday: 11:00 AM – 10:00 PM
Sunday: 11:00 AM – 10:00 PM","Totally recommended.
Good ambience pairs with good taste food. Tried their ""nasi goreng"", pizza, and coffee. They serve proper coffee, taste nice.
Service is also very good.
Worth every penny spent, not really expensive also.
Btw they also serve cocktails and wines."
2689d193-afc6-477c-ab03-09594603cfea,Etnik Coffee,"Jl. Ringin Tirto No.48, Glempang, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.409827099999999,109.2419335,,4.6,353,0,0812-2976-2338,https://instagram.com/etnik.coffee,False,0,"Monday: 12:00 PM – 2:00 AM
Tuesday: 12:00 PM – 2:00 AM
Wednesday: 12:00 PM – 2:00 AM
Thursday: 12:00 PM – 2:00 AM
Friday: 12:00 PM – 2:00 AM
Saturday: 12:00 PM – 2:00 AM
Sunday: 12:00 PM – 2:00 AM","This is a very minimalistic and stylish café, in a convenient location. The seating is outdoor only, but most of the seats are under roofs, and in the shade so it is comfortable here. Apart from various coffee, tea, and other drinks, they also serve desserts and small dishes like french fries, or sandwiches. We enjoyed the ambience and the very friendly staff. One of the best coffees we had in Purwokerto, and we will come back."
a9ae8ac2-dd20-46c8-a768-944acceba4ad,Praketa,"Jl. H.R Boenyamin No.129 Desa Bancarkembar Kec. Purwokerto Utara, Dukuhbandong, Grendeng, Banyumas, Kabupaten Banyumas, Jawa Tengah 52212, Indonesia",-7.403594600000001,109.2448269,,4.6,1372,1,0896-1368-7198,http://praketa.id/,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","I think this cafe kinda gives me an 'indie' vibe. Gen-Z would call Praketa a 'skena banget' type since its unique atmosphere. Also, this cafe is good for working, chilling, even just hanging out with your friends."
0989c2c1-6e3b-4b05-827d-2226c76d59e6,Level Up Resto & Bar,"Jl. Stadion I, Karangbawang, Purwokerto Kulon, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53141, Indonesia",-7.4324401,109.2428779,,4.4,397,2,,,False,0,"Monday: 2:00 PM – 2:00 AM
Tuesday: 2:00 PM – 2:00 AM
Wednesday: 2:00 PM – 2:00 AM
Thursday: 2:00 PM – 2:00 AM
Friday: 2:00 PM – 2:00 AM
Saturday: 2:00 PM – 2:00 AM
Sunday: 2:00 PM – 2:00 AM","Any place where you can get a beer is appreciated. I was surprised to find this oasis in the middle (outskirts really) of a small city such as this. Atmosphere laid back when I went on a Friday at 11pm. No live music or DJ at the time. Didn't have food, self service."
07bdbdf6-6e64-4d93-8ebc-599912573cbc,Temu Resto,"Jl. Suparjo Rustam No.228, Dusun III, Sokaraja Kulon, Kec. Sokaraja, Kabupaten Banyumas, Jawa Tengah 53181, Indonesia",-7.445925799999999,109.2756518,,4.8,449,0,0811-2829-224,http://www.instagram.com/temu_resto,False,0,"Monday: 7:00 AM – 1:00 AM
Tuesday: 7:00 AM – 1:00 AM
Wednesday: 7:00 AM – 1:00 AM
Thursday: 7:00 AM – 1:00 AM
Friday: 7:00 AM – 1:00 AM
Saturday: 7:00 AM – 1:00 AM
Sunday: 7:00 AM – 1:00 AM","Visited Temu Resto a few weeks ago. The ambience was charming and cozy. Placed on top of the building, you can have the best view from here. Has a little selection of beers but still a nice place to hang out with friends and family."
d204d94c-e51e-463d-9bf6-d8b908caef96,The Soeds Coffee Eats & Spaces,"Jl. Jatiwinangun No.25, Jatiwinangun, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.420250599999999,109.2429424,,4.6,1078,0,0896-6632-8283,http://www.instagram.com/thesoeds.coffee,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","Kindly check the sandwich especially the Tokyo one. I didn't expect it to be that spicy, all I felt was pepper, not chili. I can suggest that you to warn the customer that the croissant is going to be spicy and make sure that they are okay with that. That's all. Overall, I like place. I see it as a good environment to chill and talk with friends. Keep up the good work!"
e6578a47-758c-451d-bb20-cf9256cc8bda,Milos Coffee,"Kebondalem, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.4219393,109.2439498,,4.6,536,2,0877-0473-6071,,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 12:00 AM
Saturday: 8:00 AM – 12:00 AM
Sunday: 8:00 AM – 12:00 AM","Cozy cafe! They serve mostly Western dishes and some fusion. The chicken sambal matah was really good. I especially liked their super crunchy fries. All this quality with cheap Purwokerto prices! Very much worth it if you’re hanging out with friends or if you just wanna work.

The staff were very friendly and cheerful, much appreciated."
17179cb1-929d-4cf5-b17f-9596242c0b58,NAMA Coffee & Eatery,"Jl. Gerilya Timur No.35, Kruwet, Teluk, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53145, Indonesia",-7.4386618,109.2487566,,4.7,252,0,0812-2971-4047,,False,0,"Monday: 9:00 AM – 10:00 PM
Tuesday: 9:00 AM – 10:00 PM
Wednesday: 9:00 AM – 10:00 PM
Thursday: 9:00 AM – 10:00 PM
Friday: 9:00 AM – 10:00 PM
Saturday: 9:00 AM – 11:00 PM
Sunday: 9:00 AM – 10:00 PM","Before heading back to Semarang, I had a chance to visit my very first Cafe here in Purwokerto.
Glad I did, coz the cafe's ambience is so cozy.
Could imagine just chillin here and doing some work😄

Staffs were friendly and the menu were all interesting and mouth watering.
Nasi Kuring was the main highlight fer sure, rice that is fragrant, fried chicken cooked perfectly,and the chilli...mmmm mmmmmmm good‼️

That and the Capucinno were both perfect companions to the day.

Would definitely return whenever I visit Purwokerto again👌🏻"
09e7174b-6c6a-4700-b7e4-12af6ba58ce0,My Story Cafe & Bistro Purwokerto,"Jl. S. Parman No.638, Kedungampel, Purwokerto Kulon, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53141, Indonesia",-7.436268,109.2448081,,4.4,194,0,0877-4500-9287,https://www.instagram.com/mystory_purwokerto?igsh=MWo2MDhiNXNsaThkdA==,False,0,"Monday: 10:00 AM – 11:00 PM
Tuesday: 10:00 AM – 11:00 PM
Wednesday: 10:00 AM – 11:00 PM
Thursday: 10:00 AM – 11:00 PM
Friday: 10:00 AM – 11:00 PM
Saturday: 10:00 AM – 11:00 PM
Sunday: 10:00 AM – 11:00 PM","Hi, I am Zico.
I am going to review a café namely My Story Resto.

My Story Resto is located in Purwokerto.

It’s a modern and cozy café that serves various types of food and beverages.

This café is well known for its tasty food, friendly service, and affordable price.

The interior wall of this café is well and beautifully decorated with plants, warm lights, and wooden furniture.

My favorite spot is the corner seat near the window.

I recently dined there as my friend advised me to try this place.

For the appetizer, I ordered French fries.
It’s crispy and salty in a good way. It was delicious!

For the main course, I ordered grilled chicken with rice.
It’s juicy and flavorful. It was so good!

The ambience is truly relaxing and perfect for hanging out with friends.

Overall, I would really recommend My Story resto to anyone"
03be971f-df72-4296-a5be-06ed474e4951,SKY • 7 Cafe,"Jl. Sokajati No.9, Bantarsoka, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53133, Indonesia",-7.425093700000001,109.2219419,,4.5,336,2,0813-9336-6999,https://instagram.com/skysevencafe?igshid=1p3v203vndmu1,False,0,"Monday: 11:00 AM – 11:00 PM
Tuesday: 11:00 AM – 11:00 PM
Wednesday: 11:00 AM – 11:00 PM
Thursday: 11:00 AM – 11:00 PM
Friday: 11:00 AM – 11:00 PM
Saturday: 11:00 AM – 12:00 AM
Sunday: 11:00 AM – 12:00 AM","Sky 7 cafe's a very cozy place, instagramable, you want to sit inside okay bangettt, mau to see the scenery around the underpass you can sit outside and stay instagramable too. And you can also sit on the rooftop and still present an epic view.Recomended banget for you guys.
Dari segi menu juga gakalah enakkk.. Ebl ebl ebl, enak bgt lowch😍"
60585cfc-6210-41ce-a318-462319d3b726,Annyeong Korean Cafe Purwokerto,"Jl. Masjid No.43, Purwokerto, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53115, Indonesia",-7.4213176,109.229513,,4.9,56,0,,,False,0,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 – 10:00 AM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM",Nice place
6526b4ab-4371-472a-b15c-554e8126cd4f,Hangout Coffee Eat & Talk,"Jl. Profesor DR. HR Boenyamin, Glempang, Purwokerto Lor, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.412579000000001,109.245064,,4.4,1270,2,(0281) 622014,https://linktr.ee/hangoutcafe.pwt?utm_source=linktree_profile_share&ltsid=8a0d627d-26b7-4d86-90fd-40127d19898a,False,0,"Monday: Closed
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM","The menu book is about time to be replaced. It looks dirty and crumpled.

Foods are okay. From indonesia to japanese and western foods. Really vast varieties but also made it has no signature dishes. Taste is average. Prices are very affordable. Parking is adequate. Waiter has good behavior."
4d436209-85f5-4cbe-a7ac-d5e56e7d014d,WN Cafe Purwokerto,"Hotel Wisata Niaga, Jl. Merdeka No.5, Brubahan, Kranji, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.425240000000001,109.2367896,,4.5,117,0,0813-9507-5858,,False,0,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours","Need to wait for 40 minutes for a single americano. Theres only 1 person as both cashier and barista, he always takes orders without making the existing ones. O think theres like 50 orders queued"
1fb7bdf2-63ba-41ce-ab24-9158c288fa7e,Diskus Coffee & Billiard,"Jl. Gerilya Barat Tj. No.15, Bojong, Tanjung, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53144, Indonesia",-7.4423799,109.2300761,,4.7,704,2,0821-3785-3838,https://instagram.com/diskuscoffee.co?igshid=YmMyMTA2M2Y=,False,0,"Monday: 10:00 AM – 11:30 PM
Tuesday: 10:00 AM – 11:30 PM
Wednesday: 10:00 AM – 11:30 PM
Thursday: 10:00 AM – 11:30 PM
Friday: 10:00 AM – 11:30 PM
Saturday: 10:00 AM – 11:30 PM
Sunday: 10:00 AM – 11:30 PM","The place is really comfortable for doing work, it has its own room, for gathering with friends it's also very aesthetic, clean and the service is really friendly, you must try it. The toilets are also comfortable and clean so don't worry if you want to pray at the same time, come on, come here"
ae4aa437-733f-42af-9b0a-2bb07b13ed4c,Lungguh Coffee & Eatery,"Jl. RA Wiryaatmaja No.27, Pesayangan, Kedungwuluh, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.4215056,109.226336,,4.6,179,2,0851-7541-9800,,False,0,"Monday: 11:00 AM – 9:00 PM
Tuesday: 11:00 AM – 9:00 PM
Wednesday: 11:00 AM – 9:00 PM
Thursday: 11:00 AM – 9:00 PM
Friday: 11:00 AM – 10:00 PM
Saturday: 11:00 AM – 10:00 PM
Sunday: 11:00 AM – 9:00 PM",It's good to have a place to hang near my place!
72a2f548-e945-41fd-bb5b-69550bc062f9,Tilehause no.23,"Jl. Kalibener No.30, Kalibener, Purwanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53142, Indonesia",-7.436244200000001,109.237981,,4.8,45,0,,,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","HEE, IT'S DELICIOUS HEE

This place is also great for working on assignments. There's outdoor, indoor smoking, and indoor non-smoking areas! There's a prayer room 🥺🙏🏻 and the toilet is big, I feel like taking a shower 🫠🪸😙🌸💫

I forgot what I ordered, and it was surprisingly delicious in my opinion! Give it a try!"
292348f9-50c0-47d8-95b3-1b563a805892,Arunika Coffee Purwokerto,"Jl. Pahlawan Gg. IV, Pasirmuncang Tengah, Pasirmuncang, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53137, Indonesia",-7.4305517,109.2197799,,4.8,76,0,,https://www.instagram.com/arunikacoffee.pwt?igsh=OGQ5ZDc2ODk2ZA==,False,0,"Monday: 3:00 – 11:00 PM
Tuesday: 3:00 – 11:00 PM
Wednesday: 3:00 – 11:00 PM
Thursday: 3:00 – 11:00 PM
Friday: 3:00 – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","good place, good food, good vibes!"
a2501c0b-f961-4323-8a14-794f866a72c0,Duanja® Coffee & Spaces,"Jl. Pungkuran No.4, Purwokerto, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53115, Indonesia",-7.4220643,109.2300868,,4.7,1838,2,0812-1502-6200,https://www.cssbi.id/,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","One of my fave cafes in town! It’s my go-to for studying, hanging with friends, or just spending time with fam. The service is friendly, the place is spacious with tons of options, and the food’s solid. Plus, it’s pretty affordable. Only thing is, during rush hours, it gets super loud. People talking loud, laughing, and just being kinda noisy. So, probably not the best spot if you’re with your parents, especially if you want a chill, quiet vibe."
22544d7f-04f7-4cac-aeb2-966003161c32,Senaya Bakery & Society,"Jl. Brigjend. Encung, Karangjambu, Purwanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53127, Indonesia",-7.407790199999999,109.2345306,,4.6,142,0,(0281) 7779181,https://www.instagram.com/hausofsenaya/,False,0,"Monday: Closed
Tuesday: 11:00 AM – 8:00 PM
Wednesday: 11:00 AM – 8:00 PM
Thursday: 11:00 AM – 8:00 PM
Friday: 11:00 AM – 8:00 PM
Saturday: 11:00 AM – 8:00 PM
Sunday: 11:00 AM – 8:00 PM","Good taste and the place so comfortable
Recommended"
6e648f6f-05af-41d7-969a-19a92c490277,D PIROS CAFE & RESTO,"Jl. Gelora Indah I, Mangunjaya, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53113, Indonesia",-7.4194963,109.2515029,,4.8,252,0,0812-2446-6858,,False,0,"Monday: 10:30 AM – 9:00 PM
Tuesday: 10:30 AM – 9:00 PM
Wednesday: 10:30 AM – 9:00 PM
Thursday: 10:30 AM – 9:00 PM
Friday: 10:30 AM – 9:00 PM
Saturday: 10:30 AM – 9:00 PM
Sunday: 10:30 AM – 9:00 PM","Awful experience. The foods came after so long time. Even my order didn't come at all; luckily it wasn't on the bill. Maybe the cook lost the note or forgot it. But it sill doesn't make sense, as we're the only customers at that time. The waitress should've make sure that all of our orders had already came. And the price is too high, and it's not worth it. In a particular note, the duck meat has more fat than meat. I won't go there again"
4ebc9c8b-43f2-4413-86d8-18a469d0e4cd,Den Huis Coffee & Roastery,"Gg. Volly, Mangunjaya, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.418685099999999,109.2489154,,4.7,222,0,0858-5660-1820,https://instagram.com/denhuiscoffeeandroastery?igshid=YmMyMTA2M2Y=,False,0,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 10:00 PM
Saturday: 8:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM","Good coffee, nice ambience, fast wifi, good food. Price is affordable.
For lactose intolerant people you can order with oat milk to replace fresh milk.
A lot of board games like uno, cards, dart, guitar, etc."
04761a26-7651-4984-91d4-1e76f3948529,Goki Cafe,"Jl. Sokajati No.03, RT.01/RW.03, Bantarsoka, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53133, Indonesia",-7.4244725,109.2218723,,4.4,1113,2,0838-6233-3223,,False,0,"Monday: 11:00 AM – 12:00 AM
Tuesday: 11:00 AM – 12:00 AM
Wednesday: 11:00 AM – 12:00 AM
Thursday: 11:00 AM – 12:00 AM
Friday: 11:00 AM – 12:00 AM
Saturday: 11:00 AM – 12:00 AM
Sunday: 11:00 AM – 12:00 AM","Their cafe located near underpass and also train bridge, despite its nice place.. the food is not that good, their indonesian platter is kinda bland and they take long time to serve.
Their signature ice coffee is okay. I hope they do improve in food taste in future"
e37d81a5-f320-48f1-9556-bbca6fabfa2e,Bunto's Cafe,"Jl. Jend. Soedirman No.296, Pereng, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.4252698,109.2303599,,4.3,1982,2,0851-1710-0059,,False,0,"Monday: 7:00 AM – 12:00 AM
Tuesday: 7:00 AM – 12:00 AM
Wednesday: 7:00 AM – 12:00 AM
Thursday: 7:00 AM – 12:00 AM
Friday: 7:00 AM – 12:00 AM
Saturday: 7:00 AM – 12:00 AM
Sunday: 7:00 AM – 12:00 AM","affordable price for Sushi although not meet my expectations for sushi.
the fish quite good.
located inside Rita supermall but somehow in google if we write ichiban sushi purwokerto they will appear as buntos chicken. this one need to be fixed."
