id,name,address,lat,lng,location,rating,total_reviews,price_level,phone,website,is_partner,discount_value,weekday_text,top_review
d0695be5-4460-4649-ba6b-8977d7bc6004,Loja De Cafe,"JL. H.R Bunyamin No.89, Pakembaran, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.4092481,109.2454609,,3.9,2615,1,0878-3687-2000,https://lojadecafe.shop/,False,0,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours",Their sop ayam and nasi daun jeruk was perfectly cooked and full of flavor.
d71fe757-d7bf-4e1e-8ad0-cff5f5616c10,Personaa Kopi Purwokerto,"Jl. Jendral Suprapto No.19, Kauman Lama, Purwokerto Lor, Kauman Lama, Tim, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.426923299999999,109.2437769,,4.7,56,0,0858-0274-7080,,False,0,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours",a comfort place to rest and hangout with friends
94b316e1-c60c-4aba-aaca-020bc2b40323,Fore Coffee - Sudirman Purwokerto,"Kranjimuntang, Purwanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.426294699999999,109.2342071,,4.4,744,0,0812-1111-8456,,False,0,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 11:00 PM
Saturday: 7:00 AM – 11:00 PM
Sunday: 7:00 AM – 10:00 PM","Franchise of local coffee brand. Comfy place with great coffee, especially its Pandan Latte. Its large windows are actually doing a perfect job to let natural lights into its indoor area and emphasize its natural, outdoorsy theme. For some people, however, found it disturbing to their laptop screen and despise it."
820d915a-9775-4a43-9eda-39283bc1aca7,Waroenk Ora Umum,"Jl. DR. Soeparno No.98, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53113, Indonesia",-7.415413200000001,109.2541623,,4.3,6202,0,0811-2773-333,http://www.instagr.am/waroenkoraumum,False,0,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours","Dapur Ora Umum has a concept that feels similar to Warung Upnormal, with a casual and modern warung-style setup. They provide a nobar area, separate smoking and non-smoking rooms, which makes it comfortable for different preferences. I expected the place to be very crowded, but it turned out quite calm when I visited.

They serve many meal options, so there’s plenty to choose from. I tried the nasi goreng hijau and it was good, flavorful, and enjoyable, while the other menu items I tried were more on the moderate side. Overall, it’s a comfortable place to eat, hang out, or watch together with friends, with a relaxed atmosphere and decent food choices."
c85661c0-48d7-4b53-ba55-b6b0d9722f1c,Annamaya Cafe & Eatery,"Jl. Gelora Indah I Gg. Catur No.8, Mangunjaya, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53113, Indonesia",-7.419300000000001,109.2509703,,4.7,80,0,0851-6644-9505,https://www.instagram.com/annamaya_official?igsh=MTBrb3hkaDFmNXg1dA%3D%3D&utm_source=qr,False,0,"Monday: 3:30 PM – 12:00 AM
Tuesday: 3:30 PM – 2:00 AM
Wednesday: 3:30 PM – 12:00 AM
Thursday: 3:30 PM – 12:00 AM
Friday: 5:00 PM – 2:00 AM
Saturday: 5:00 PM – 2:00 AM
Sunday: 3:30 PM – 12:00 AM","I really like the place, it's comfortable, there's a new outdoor area on the side that's no less beautiful, so there are lots of places for photo spots😽😽 There's WiFi✅ HP charger socket✅ Suitable for assignments, hanging out with friends / family / boyfriend / HTS is also okay🤭🤭The food is also really delicious, not stingy, the employees are really nice, very friendly🌟🌟🌟🌟 especially the live music every day makes hanging out even more fun✨✨ I come here so often that the employees even if I order a drink, they don't forget to add lots of ice cubes, right? 😆☝🏻What's missing?! beststtt in short 🤓🙏🏻"
a800ba7c-4803-4f8e-b542-e12d0557bd24,Colony Coffee Eatery & Social Space,"H6GQ+8V2, Jalan let kol soemarto, Brubahan, Purwanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53127, Indonesia",-7.424242199999998,109.2396281,,4.7,16,0,,,False,0,,Ok
1d18fdb6-5989-4787-a50e-3bb19cf8f5a4,Infinity Billiard and Cafe,"H6WV+PHJ, Pakembaran, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53125, Indonesia",-7.403154499999999,109.2438941,,4.6,194,0,0812-2960-5558,,False,0,"Monday: 10:00 AM – 2:00 AM
Tuesday: 10:00 AM – 2:00 AM
Wednesday: 10:00 AM – 2:00 AM
Thursday: 10:00 AM – 2:00 AM
Friday: 10:00 AM – 2:00 AM
Saturday: 10:00 AM – 2:30 AM
Sunday: 10:00 AM – 2:00 AM","not a good place, especially regarding the employees, poor thing"
2f1882d0-3410-46ba-8a28-bf5ae8458201,Singgah Coffee & Book,"Jl. Riyanto No.29, Karangmiri, Sumampir, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53125, Indonesia",-7.399841200000001,109.2411451,,4.5,1120,2,0851-5808-3700,http://www.instagram.com/singgahcoffeebookpwt,False,0,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM","i love the atmosphere of this place..
i went there twice and they have books to spend your time.
matcha latte was good but the fried rice was mid but still taste okay"
02026ab8-1e27-430c-a94c-b14923d15ef9,Coffee BRAKE,"Jl. DR. Soeparno No.772, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53123, Indonesia",-7.415874999999999,109.2542398,,4.7,637,2,0811-2772-288,http://www.instagram.com/coffeebrake.id/,False,0,"Monday: 9:00 AM – 10:00 PM
Tuesday: 9:00 AM – 10:00 PM
Wednesday: 9:00 AM – 10:00 PM
Thursday: 9:00 AM – 10:00 PM
Friday: 9:00 AM – 10:00 PM
Saturday: 9:00 AM – 10:00 PM
Sunday: 9:00 AM – 10:00 PM","One of coffee shop in Purwokerto with nice ambience. We order espresso cube and Iga Geprek, the taste of the menu is good. They have a quiet vibes, suitable for working, family gathering or just hang out with friends. The praying room maybe need to improve the cleanliness"
05155074-c0e1-4501-b160-c0d55872ab07,Awor Coffee Purwokerto,"Ruko, Permata Hijau Raya No.6 Blok A, Glempang, Bancarkembar, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53115, Indonesia",-7.4146422,109.2402308,,4.6,357,0,0813-9386-8987,https://instagram.com/awor.coffee,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM","Good coffee place!!
The interior is also nice.
Too bad we are too full so we only ordered a drink.
Definitely will try the pastry on our next visit."
2bda6dc2-e224-4009-b2b3-08d83638613e,Semesta Coffee | Cafe Terdekat,"Jl. Tegal Sari, Dusun III, Dukuhwaluh, Kec. Kembaran, Kabupaten Banyumas, Jawa Tengah 53182, Indonesia",-7.414843400000001,109.2723232,,4.5,369,1,0812-2951-2129,https://semestacafe.web.app/,False,0,"Monday: 7:00 AM – 2:00 AM
Tuesday: 7:00 AM – 2:00 AM
Wednesday: 7:00 AM – 2:00 AM
Thursday: 7:00 AM – 2:00 AM
Friday: 7:00 AM – 2:00 AM
Saturday: 7:00 AM – 2:00 AM
Sunday: 7:00 AM – 2:00 AM",Good taste n cozy place
9fed7aec-77a9-41d4-8d6f-e321b668e825,Vermont Dining,"Kec, Jl. Jend. Gatot Subroto No.34-36, Kebondalem, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53127, Indonesia",-7.423165,109.243519,,4.8,555,0,0851-7997-6731,,False,0,"Monday: 11:00 AM – 10:00 PM
Tuesday: 11:00 AM – 10:00 PM
Wednesday: 11:00 AM – 10:00 PM
Thursday: 11:00 AM – 10:00 PM
Friday: 11:00 AM – 10:00 PM
Saturday: 11:00 AM – 10:00 PM
Sunday: 11:00 AM – 10:00 PM","I never expect a small town will have such a great place... The ambience is very comforting to have a chat or quality time with your loved one.

Also suitable for family and kids, there are so many food and drinks option with great taste...

The worker is very friendly and skillful... I used to hate restaurant with dumb worker who doesn't know anything about the food ...

Serving time and food portion is decent... Food taste is great.

The minus will be the parking area, the parking guy also not directive we have to circle around 3 times just to get the parking lot...

Looking forward to come again on my next trip."
b10efdbc-a953-4fa4-b9e6-0abb1ab4a21a,Lataran Purwokerto,"Jl. DR. Soeparno No.57, Arcawinangun, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53122, Indonesia",-7.416768399999999,109.2539816,,4.0,600,2,0881-8526-440,,False,0,"Monday: 8:00 AM – 1:00 AM
Tuesday: 8:00 AM – 1:00 AM
Wednesday: 8:00 AM – 1:00 AM
Thursday: 8:00 AM – 1:00 AM
Friday: 8:00 AM – 1:00 AM
Saturday: 8:00 AM – 1:00 AM
Sunday: 8:00 AM – 1:00 AM","Enjoyable experience. With the view of green areas (rice field) in the upstair, I can peacefully finish my work here. The interior design resembles with cafes in Korea, I guess. At least that's what in my mind when I sit in the bench inside the 2nd floor haha. 5/5 for the ambience.

The food and beverages are not so bad. I'd recommend sea salt butterscotch coffee. 4,5/5 for the foods and drinks."
62931596-06dd-43c1-a343-0ada3fb0f4af,"Ours Resto & Cafe (Japanese, Western, Asian Food)","Jl. Dr Angka No 76 DE, Glempang, Bancarkembar, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.4167853,109.2422033,,4.8,484,0,0821-3606-5606,,False,0,"Monday: 10:00 AM – 10:00 PM
Tuesday: 10:00 AM – 10:00 PM
Wednesday: 10:00 AM – 10:00 PM
Thursday: 10:00 AM – 10:00 PM
Friday: 10:00 AM – 10:00 PM
Saturday: 10:00 AM – 10:00 PM
Sunday: 10:00 AM – 10:00 PM","new place in town.
the place is comfortable enough.
for me, their best menu is sushi..
but they have salmon soup.
the Burger is ok.
should try this place if you are a Japanese food fans. 👍🏻"
7cbe270d-1a03-446d-a9a9-643b3c714bdf,Teorema Coffee Purwokerto,"Jl. Ahmad Yani, Ruko Jl. Tanjlig No.07, Karangjengkol, Sokanegara, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.4168434,109.23038,,4.5,70,0,,https://karirpurwokerto.id/lowongan-pekerjaan-teorema-coffee-purwokerto/,False,0,"Monday: 3:00 – 11:00 PM
Tuesday: 3:00 – 11:00 PM
Wednesday: 3:00 – 11:00 PM
Thursday: 3:00 – 11:00 PM
Friday: 3:00 – 11:00 PM
Saturday: 3:00 PM – 12:00 AM
Sunday: 3:00 – 11:30 PM",Just a regular coffee shop and did not find any bad things. All is good.
fd3402cc-1301-4e43-baf7-bc0a77913c30,teras coffee & eatery,"Jl. Prof. Dr. Suharso No.49, Mangunjaya, Purwokerto Lor, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53114, Indonesia",-7.4173263,109.2494865,,4.8,240,0,,,False,0,"Monday: 9:00 AM – 12:00 AM
Tuesday: 9:00 AM – 12:00 AM
Wednesday: 9:00 AM – 12:00 AM
Thursday: 9:00 AM – 12:00 AM
Friday: 9:00 AM – 12:00 AM
Saturday: 9:00 AM – 2:00 AM
Sunday: 9:00 AM – 12:00 AM","Girls out in Teras Kita cafe, the vibes was amazing, comfy and the food was great. Especally the rice bowl.
And also their service was friendly."
7b1e9c39-78ae-475c-97b0-505e3c5ac4a4,Vato Coffee,"Jl. Adipati Mersi No.73, Kepetek, Mersi, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53112, Indonesia",-7.426828899999999,109.2659859,,4.8,550,0,0812-6313-1444,https://linktr.ee/vatocoffee.id?utm_source=linktree_profile_share&ltsid=8abaa6b1-36c5-4375-8f4b-dad3dbc4bce0,False,0,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 12:00 AM
Saturday: 8:00 AM – 12:00 AM
Sunday: 9:00 AM – 12:00 AM","I've always ordered hot red velvet latte here and it's always so delicious! The atmosphere is always really welcoming and calming, and I really surprised with how nice and kind the staffs are!! They greet and said byes to their customers everything. May this place flourish even more ♡♡"
479167a5-1825-4756-ae19-2dbcc01b31bd,Taman Coffee,"Jl. Gn. Muria No.985, Karang Bawang, Grendeng, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53122, Indonesia",-7.4065128,109.2490427,,4.5,574,2,0813-2664-6469,,False,0,"Monday: 9:00 AM – 12:00 AM
Tuesday: 9:00 AM – 12:00 AM
Wednesday: 9:00 AM – 12:00 AM
Thursday: 9:00 AM – 12:00 AM
Friday: 9:00 AM – 12:00 AM
Saturday: 9:00 AM – 12:00 AM
Sunday: 9:00 AM – 12:00 AM",The best service n highly recommended
067f3787-9dfc-4a51-9c80-fd09fd76c10d,Kopi Kenangan - Ruko Bunyamin Purwokerto,"Jl. Profesor DR. HR Boenyamin No.106a, Sumampir Wetan, Pabuaran, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53125, Indonesia",-7.3987501,109.2449077,,4.9,328,2,,http://www.kopikenangan.com/,False,0,"Monday: 7:00 AM – 11:30 PM
Tuesday: 7:00 AM – 11:30 PM
Wednesday: 7:00 AM – 11:30 PM
Thursday: 7:00 AM – 11:30 PM
Friday: 7:00 AM – 11:30 PM
Saturday: 7:00 AM – 11:30 PM
Sunday: 7:00 AM – 11:30 PM","clean and well prepared, good foods, and nice services"
46d77f3d-687c-41ba-b006-1488041db92b,Kopi Leci,"Jl. Mt Haryono No.140, Purwokerto Wetan, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53121, Indonesia",-7.425515099999999,109.2510789,,4.6,330,0,0823-6695-0965,https://www.instagram.com/kopi__leci?igsh=N3VzY3JsZm4xdHo1,False,0,"Monday: 11:00 AM – 12:00 AM
Tuesday: 11:00 AM – 12:00 AM
Wednesday: 11:00 AM – 12:00 AM
Thursday: 11:00 AM – 12:00 AM
Friday: 11:00 AM – 12:00 AM
Saturday: 11:00 AM – 12:00 AM
Sunday: 11:00 AM – 12:00 AM","Very good atmosphere and very good service, i like it"
49192c9e-8074-4217-99ab-bd933d051ad9,Loko Coffee Shop Purwokerto,"H6HC+QXM, Jl. Pemuda, Bantarsoka, Kober, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53132, Indonesia",-7.4205253,109.2224324,,4.5,200,0,,https://instagram.com/lokocafe?igshid=OTJlNzQ0NWM=,False,0,"Monday: 3:00 – 11:00 PM
Tuesday: 3:00 – 11:00 PM
Wednesday: 3:00 – 11:00 PM
Thursday: 3:00 – 11:00 PM
Friday: 3:00 – 11:00 PM
Saturday: 3:00 – 11:00 PM
Sunday: 3:00 – 11:00 PM","Comfortable place. Such a nice transit after a long train jurney. The menu is quite variative, there are snacks, beverages, and also food.
It is better to come in the evening or be there tk catch the sunset because there is a tribune and rooftop with proper seat to enjoy the sky. Unique things: train chairs and tables. I bet you can't find any in the other place but in the locomotive and Loko cafe."
e50627de-c885-4471-ba2e-dc31d2037a4b,Kopi Pemuda Purwokerto,"Jl. Pemuda No.51, Kober, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53132, Indonesia",-7.4188844,109.2235316,,4.6,215,1,0813-2532-5250,,False,0,"Monday: 3:00 PM – 12:00 AM
Tuesday: 3:00 PM – 12:00 AM
Wednesday: 3:00 PM – 12:00 AM
Thursday: 3:00 PM – 12:00 AM
Friday: 3:00 PM – 12:00 AM
Saturday: 3:00 PM – 12:00 AM
Sunday: 3:00 PM – 12:00 AM","A homey coffee shop, located about 100 meters from Purwokerto Train Station. A house that looks pretty old and has been turned into a coffee shop with lots of seats in several rooms.
They serve coffee and noncoffee menu, as well as several types of light snacks. If you just got off the train, you can order online taxi from this coffee shop safely."
82c141f5-fb75-4d27-bc42-bf770a9cc8d2,Punkalan Coffee,"Gg. IV No.5, RT.03/RW.07, Pesayangan, Kedungwuluh, Kec. Purwokerto Bar., Kabupaten Banyumas, Jawa Tengah 53131, Indonesia",-7.4179357,109.2299675,,4.7,661,1,,https://linktr.ee/punkshousecoffee,False,0,"Monday: 10:00 AM – 11:00 PM
Tuesday: 10:00 AM – 11:00 PM
Wednesday: 10:00 AM – 11:00 PM
Thursday: 10:00 AM – 11:00 PM
Friday: 10:00 AM – 11:00 PM
Saturday: 10:00 AM – 11:00 PM
Sunday: 10:00 AM – 11:00 PM","This place has that warm, homey feeling you can’t fake."
ac66a337-ddfb-4766-8c2b-00ca8e0900b1,Barak Kersen Coffee N Art,"H6GJ+2PQ, Purwokerto, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53115, Indonesia",-7.424905900000001,109.2318575,,4.8,72,0,0812-4929-2426,,False,0,"Monday: 10:00 AM – 4:00 AM
Tuesday: 10:00 AM – 4:00 AM
Wednesday: 10:00 AM – 4:00 AM
Thursday: 10:00 AM – 4:00 AM
Friday: 10:00 AM – 4:00 AM
Saturday: 10:00 AM – 4:00 AM
Sunday: 10:00 AM – 4:00 AM",Enjoy four food not your frend. 😄
633bbe04-e07b-408a-8a12-34e0bc0b6471,Patawi,"Perum Puri Intan No.91, Karang Blimbing, Pabuaran, Kec. Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah 53124, Indonesia",-7.3841747,109.2451704,,4.7,164,0,0813-2755-9999,http://www.tokopedia.com/patawiid,False,0,"Monday: 8:00 AM – 5:30 PM
Tuesday: 8:00 AM – 5:30 PM
Wednesday: 8:00 AM – 5:30 PM
Thursday: 8:00 AM – 5:30 PM
Friday: 8:00 AM – 5:30 PM
Saturday: 8:00 AM – 5:30 PM
Sunday: 7:00 AM – 5:30 PM","Cafe Patawi is truly a hidden gem. The coffee is excellent—rich, well-balanced, and clearly made with care. Their cookies are just as impressive: fresh, delicious, and the perfect match for a cup of coffee.
The cozy atmosphere makes it a great place to relax, and it’s definitely one of those spots you’ll want to come back to again and again. If you’re looking for good coffee and tasty treats away from the crowds, Cafe Patawi is a must-visit."
308698b0-550e-41bb-875f-e224ef240e98,LINK COFFEE,"Jl. Merdeka No.9, Brubahan, Purwanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53116, Indonesia",-7.4250037,109.2370906,,4.7,164,1,(0281) 627396,https://www.instagram.com/linkcoffee.id/,False,0,"Monday: 1:00 – 10:00 PM
Tuesday: 1:00 – 10:00 PM
Wednesday: 1:00 – 10:00 PM
Thursday: 1:00 – 10:00 PM
Friday: 1:00 – 11:00 PM
Saturday: 1:00 – 11:00 PM
Sunday: 1:00 – 11:00 PM",".parking on the side of road,
.In front of the main door we can see some otopad there, Otopad for rent,
.come inside then order, their menu not only cofee but also non-cofee and food; rice bowl, toast, snacks,
. payment : cash, cards,
.the place is not big but nice and clean, good for spend time alone or with friends,

.enjoy your cofee!"
0fe841d0-5e4f-4e76-a6ed-b4dd4e86876e,Toko Kopi Purwokerto dan Toko Biji Kopi Nakopi Roastery,"Seberang Rocket Chicken Agus Salim - selatan Salsa Snack, Jl. Kh. Agus Salim, Karangpucung, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53142, Indonesia",-7.444106499999998,109.2360742,,5.0,178,0,0838-6315-0405,https://jualkopipurwokerto.com/,False,0,"Monday: 9:00 AM – 9:00 PM
Tuesday: Closed
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: 9:00 AM – 9:00 PM
Sunday: 9:00 AM – 9:00 PM",This place is so cool. Came to this place when worked from Jakarta. This place is new and one and only to buy a coffee beans. This store provied various beans from local and in various weight to (you can choose from 100-500gr). And the owner really nice! Its not the operational hour when i’m visited this place. But he opened up the store for me. Thankyou!
